age_group,laterality,tumor_site,count
55-64 yrs,bilateral,Lower-outer quadrant,5
55-64 yrs,bilateral,Nipple,1
55-64 yrs,bilateral,Overlapping lesion,25
55-64 yrs,bilateral,Upper-inner quadrant,4
55-64 yrs,bilateral,Upper-outer quadrant,13
55-64 yrs,left,Axillary tail,550
55-64 yrs,left,"Breast, NOS",12604
55-64 yrs,left,Central portion,4654
55-64 yrs,left,Lower-inner quadrant,4645
55-64 yrs,left,Lower-outer quadrant,5997
55-64 yrs,left,Nipple,679
55-64 yrs,left,Overlapping lesion,18054
55-64 yrs,left,Upper-inner quadrant,9642
55-64 yrs,left,Upper-outer quadrant,28493
55-64 yrs,right,Axillary tail,545
55-64 yrs,right,"Breast, NOS",11913
55-64 yrs,right,Central portion,4534
55-64 yrs,right,Lower-inner quadrant,4124
55-64 yrs,right,Lower-outer quadrant,5827
55-64 yrs,right,Nipple,579
55-64 yrs,right,Overlapping lesion,17499
55-64 yrs,right,Upper-inner quadrant,8571
55-64 yrs,right,Upper-outer quadrant,28254
55-64 yrs,unknown,Axillary tail,3
55-64 yrs,unknown,"Breast, NOS",1100
55-64 yrs,unknown,Central portion,5
55-64 yrs,unknown,Lower-inner quadrant,3
55-64 yrs,unknown,Lower-outer quadrant,7
55-64 yrs,unknown,Nipple,4
55-64 yrs,unknown,Overlapping lesion,15
55-64 yrs,unknown,Upper-inner quadrant,9
55-64 yrs,unknown,Upper-outer quadrant,19
65-74 yrs,bilateral,Axillary tail,0
65-74 yrs,bilateral,"Breast, NOS",127
65-74 yrs,bilateral,Central portion,5
65-74 yrs,bilateral,Lower-inner quadrant,1
65-74 yrs,bilateral,Lower-outer quadrant,1
65-74 yrs,bilateral,Nipple,0
65-74 yrs,bilateral,Overlapping lesion,18
65-74 yrs,bilateral,Upper-inner quadrant,6
65-74 yrs,bilateral,Upper-outer quadrant,24
65-74 yrs,left,Axillary tail,524
65-74 yrs,left,"Breast, NOS",11818
65-74 yrs,left,Central portion,4824
65-74 yrs,left,Lower-inner quadrant,4542
65-74 yrs,left,Lower-outer quadrant,5684
65-74 yrs,left,Nipple,695
65-74 yrs,left,Overlapping lesion,17123
65-74 yrs,left,Upper-inner quadrant,8921
65-74 yrs,left,Upper-outer quadrant,26287
65-74 yrs,right,Axillary tail,458
65-74 yrs,right,"Breast, NOS",11162
65-74 yrs,right,Central portion,4539
65-74 yrs,right,Lower-inner quadrant,4145
65-74 yrs,right,Lower-outer quadrant,5200
65-74 yrs,right,Nipple,671
65-74 yrs,right,Overlapping lesion,16571
65-74 yrs,right,Upper-inner quadrant,8023
65-74 yrs,right,Upper-outer quadrant,26196
65-74 yrs,unknown,Axillary tail,0
65-74 yrs,unknown,"Breast, NOS",1363
65-74 yrs,unknown,Central portion,2
65-74 yrs,unknown,Lower-inner quadrant,2
65-74 yrs,unknown,Lower-outer quadrant,3
65-74 yrs,unknown,Nipple,5
65-74 yrs,unknown,Overlapping lesion,7
65-74 yrs,unknown,Upper-inner quadrant,2
65-74 yrs,unknown,Upper-outer quadrant,30
75-84 yrs,bilateral,Axillary tail,0
75-84 yrs,bilateral,"Breast, NOS",156
75-84 yrs,bilateral,Central portion,4
75-84 yrs,bilateral,Lower-inner quadrant,1
75-84 yrs,bilateral,Lower-outer quadrant,2
75-84 yrs,bilateral,Nipple,2
75-84 yrs,bilateral,Overlapping lesion,23
75-84 yrs,bilateral,Upper-inner quadrant,3
75-84 yrs,bilateral,Upper-outer quadrant,18
75-84 yrs,left,Axillary tail,487
75-84 yrs,left,"Breast, NOS",12081
75-84 yrs,left,Central portion,4725
75-84 yrs,left,Lower-inner quadrant,3377
75-84 yrs,left,Lower-outer quadrant,4329
75-84 yrs,left,Nipple,797
75-84 yrs,left,Overlapping lesion,14070
75-84 yrs,left,Upper-inner quadrant,6335
75-84 yrs,left,Upper-outer quadrant,20355
75-84 yrs,right,Axillary tail,457
75-84 yrs,right,"Breast, NOS",11323
75-84 yrs,right,Central portion,4451
75-84 yrs,right,Lower-inner quadrant,3097
75-84 yrs,right,Lower-outer quadrant,4014
75-84 yrs,right,Nipple,770
75-84 yrs,right,Overlapping lesion,13526
75-84 yrs,right,Upper-inner quadrant,5710
75-84 yrs,right,Upper-outer quadrant,20054
75-84 yrs,unknown,Axillary tail,0
75-84 yrs,unknown,"Breast, NOS",3825
75-84 yrs,unknown,Central portion,4
75-84 yrs,unknown,Lower-inner quadrant,1
75-84 yrs,unknown,Lower-outer quadrant,4
75-84 yrs,unknown,Nipple,4
75-84 yrs,unknown,Overlapping lesion,13
75-84 yrs,unknown,Upper-inner quadrant,4
75-84 yrs,unknown,Upper-outer quadrant,19
